==============================
P(D0): 
({x0}, (0.02872, 0.02411, 0.03435, 0.004897, 0.03118, 0.02388, 0.01794, 0.007858, 0.03822, 0.01723, 0.01947, 0.01927, 0.003512, 0.001998, 0.0181, 0.01167, 0.01481, 0.02822, 0.03517, 0.01237, 0.03254, 0.03611, 0.003405, 0.01607, 0.01217, 0.01945, 0.03589, 0.02067, 0.03551, 0.03018, 0.001032, 0.03249, 0.0302, 0.03532, 0.02082, 0.01043, 0.01442, 0.02797, 0.01477, 0.0231, 0.008448, 0.01436, 0.01878, 0.01022, 0.006038, 0.008787, 0.0154, 0.03107, 0.02766, 0.01371))

P(A0): 
({x1}, (0.1702, 0.314, 0.5158))
==============================
P(Dt|At,Dt-1 = 0): 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 31): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 32): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 33): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 34): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 35): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 36): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 37): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 38): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 39): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 40): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 41): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 42): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 43): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 44): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 45): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 46): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 47): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 48): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 49): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 

==============================
P(At|At-1,Dt-1 = 0): 
0.3639 0.008129 0.3596 
0.6185 0.6457 0.1758 
0.01753 0.3462 0.4646 

P(At|At-1,Dt-1 = 1): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 2): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 3): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 4): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 5): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 6): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 7): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 8): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 9): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 10): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 11): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 12): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 13): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 14): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 15): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 16): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 17): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 18): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 19): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 20): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 21): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 22): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 23): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 24): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 25): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 26): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 27): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 28): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 29): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 30): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 31): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 32): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 33): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 34): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 35): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 36): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 37): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 38): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 39): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 40): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 41): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 42): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 43): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 44): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 45): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 46): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 47): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 48): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 49): 
     1      0      0 
     0      1      0 
     0      0      1 

================================
P(Ot|At = ): 
  0.2131   0.2159   0.2204 
  0.2986   0.1518  0.03813 
  0.1527   0.2081   0.2398 
  0.2386   0.1954   0.3965 
 0.09704   0.2288   0.1052 
================================
